TLIB 6.4 Copyright (c) 1987-2014 Embarcadero Technologies, Inc.
Publics by module

compat  	size = 81
	_TraceLog                       

exprobjs	size = 12602
	_HB_FUN_ALGEBRASET                _HB_FUN_ARITHMETICOPERATOR
	_HB_FUN_BOOLEANEXPRESSION         _HB_FUN_COLLECTALIASES
	_HB_FUN_COMPARISON                _HB_FUN_COMPARISONOPERATOR
	_HB_FUN_COMPOSEDCONDITION         _HB_FUN_COMPOSEDCONDITIONBASE
	_HB_FUN_COMPOSEDEXPRESSION        _HB_FUN_CONDITIONBASE
	_HB_FUN_CONVERTTOCONDITION        _HB_FUN_EXPRESSION
	_HB_FUN_EXPRESSIONBASE            _HB_FUN_FUNCTIONEXPRESSION
	_HB_FUN_ISERIALCOMPOSITION        _HB_FUN_LOGICALOPERATOR
	_HB_FUN_OPERATOR                  _HB_FUN_PARAMETER
	_HB_FUN_SERIALOPERATOR            _HB_FUN_VALUEEXPRESSION
	_HB_FUN_VISUALIZE               

exprparser	size = 8634
	_HB_FUN_CONDITIONPARSER           _HB_FUN_CPATTERN
	_HB_FUN_EXPRESSIONPARSER          _HB_FUN_PARSERBASE

exprrelation	size = 11370
	_HB_FUN_CLIPPEREXPRESSION         _HB_FUN_DBFIELD
	_HB_FUN_DBINDEX                   _HB_FUN_DIRECTRELATION
	_HB_FUN_EXTENDWORKAREA            _HB_FUN_GETCONTROLLINGINDEX
	_HB_FUN_GETFIELDBYNAME            _HB_FUN_GETFIELDS
	_HB_FUN_GETINDEXES                _HB_FUN_INDIRECTRELATION
	_HB_FUN_NEWDBCLEARFILTER          _HB_FUN_NEWDBCLEARRELATION
	_HB_FUN_NEWDBSETRELATION          _HB_FUN_NEWPARSEFORCLAUSE
	_HB_FUN_OGETWORKAREA              _HB_FUN_RELATIONBASE
	_HB_FUN_RELATIONFACTORY           _HB_FUN_RELATIONMANAGER
	_HB_FUN_SELECTFIRSTAREANOTINUSE 

exprsimpl	size = 7870
	_HB_FUN_CONDITIONSIMPLIFIER       _HB_FUN_EXPRESSIONSIMPLIFIER
	_HB_FUN_EXPRESSIONSIMPLIFIERBASE

exprtransl	size = 21454
	_HB_FUN_ENCHANCEDDIRECTRELATION   _HB_FUN_ENCHANCEDRELATIONFACTORY
	_HB_FUN_EXPRESSIONTRANSLATOR      _HB_FUN_GETJOINTSFIELDS
	_HB_FUN_MSSQLEXPRESSIONTRANSLATOR  _HB_FUN_SPLITCONDITION
	_HB_FUN_TRANSLATIONRESULT       

exprudf 	size = 4882
	_HB_FUN_AADDDISTINCT              _HB_FUN_AADDRANGE
	_HB_FUN_AADDRANGEDISTINCT         _HB_FUN_ADISTINCT
	_HB_FUN_AREPLACENILBY             _HB_FUN_AWHERE
	_HB_FUN_CJOIN                     _HB_FUN_DICTIONARY
	_HB_FUN_GETFILENAME               _HB_FUN_KEYVALUEPAIR
	_HB_FUN_REMOVEALL                 _HB_FUN_TODICTIONARY
	_HB_FUN_XFIRST                    _HB_FUN_XFIRSTORDEFAULT
	_HB_FUN_XSELECT                   _HB_FUN_XSELECTMANY

firebird	size = 14223
	_FBFieldGet                       _HB_FUN_FBBEGINTRANSACTION
	_HB_FUN_FBCLOSE                   _HB_FUN_FBCOMMITTRANSACTION
	_HB_FUN_FBCONNECT                 _HB_FUN_FBCREATEDB
	_HB_FUN_FBDESCRIBECOL             _HB_FUN_FBERROR
	_HB_FUN_FBEXECUTE                 _HB_FUN_FBEXECUTEIMMEDIATE
	_HB_FUN_FBFETCH                   _HB_FUN_FBGETDATA
	_HB_FUN_FBLINEPROCESSED           _HB_FUN_FBNUMRESULTCOLS
	_HB_FUN_FBROLLBACKTRANSACTION     _HB_FUN_FBVERSION
	_divider                          _fb_log_status

mysql   	size = 7883
	_HB_FUN_MYSAFFECTEDROWS           _HB_FUN_MYSCLEAR
	_HB_FUN_MYSCOLS                   _HB_FUN_MYSCOMMIT
	_HB_FUN_MYSCONNECT                _HB_FUN_MYSERRMSG
	_HB_FUN_MYSEXEC                   _HB_FUN_MYSFETCH
	_HB_FUN_MYSFINISH                 _HB_FUN_MYSGETCONNID
	_HB_FUN_MYSKILLCONNID             _HB_FUN_MYSLINEPROCESSED
	_HB_FUN_MYSQUERYATTR              _HB_FUN_MYSRESSTATUS
	_HB_FUN_MYSRESULTSTATUS           _HB_FUN_MYSROLLBACK
	_HB_FUN_MYSSTATUS                 _HB_FUN_MYSTABLEATTR
	_HB_FUN_MYSVERS                   _MSQLFieldGet

pgs     	size = 8167
	_HB_FUN_PGSAFFECTEDROWS           _HB_FUN_PGSCLEAR
	_HB_FUN_PGSCOLS                   _HB_FUN_PGSCOMMIT
	_HB_FUN_PGSCONNECT                _HB_FUN_PGSERRMSG
	_HB_FUN_PGSEXEC                   _HB_FUN_PGSFETCH
	_HB_FUN_PGSFINISH                 _HB_FUN_PGSGETDATA
	_HB_FUN_PGSLINEPROCESSED          _HB_FUN_PGSQUERYATTR
